job_listing_no,job_type,page,salary_info,technical_skills,travel_info
11051,"Full Time, Full-time, Employee",222,"$110,000 - $150,000","Java, MVC, JavaScript, API/Web Services, OOP, Data Layer Development (SQL), Large Scale Distributed Application Development - Java, MVC, JavaScript, API/Web Services, OOP, Data Layer Development (SQL), Large Scale Distributed Application Development","Telecommuting not available
Travel not required"
11052,"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, C2H Corp-To-Corp, C2H Independent, C2H W2, Fulltime or contract",222,Market,"Unix, Linux, Ubuntu, Windows,  Datacenter, Hardware, Splunk, Cisco, Juniper, routers, switches, SAN, perl, python, C, scrum, kanban, agile","Telecommuting not available
Travel not required"
11053,"Full Time, Full Time",222,,"Agile, Analysis, Data Analysis, Director, Excel, Manager, Management, Materials, Metrics, Outlook, Project, Project Management, Scrum, SDLC, SQL","Telecommuting not available
Travel not required"
11054,Full Time,222,80000 -150000,"Apex, Salesforce, Developer, Certified","Telecommuting not available
Travel not required"
11055,"Full Time, Full-time, Employee",222,"$140,000 - $225,000","Software Implementation, Data Analysis, Python, RUBY, Ruby On Rails, Leading Off Shore Teams, Staff Management - Software Implementation, Data Analysis, Python, RUBY, Ruby On Rails, Leading Off Shore Teams, Staff Management","Telecommuting not available
Travel not required"
11056,"Contract W2, 12 Months",222,Depends On Experience,Professional - Financial Analyst I,"Telecommuting not available
Travel not required"
11057,Full Time,222,160K - 200K,"Big Data, Hadoop, Data management solutions, Pre-Sales, Technical Sales, Product Engineering, ETL, RDBMS, Replication, Cloud Technology","Telecommuting not available
Travel required to 50%."
11058,Full Time,222,$140000 - $170000,"Informatica, Informatica PowerCenter, MDM, Master Data Management, ETL, Data Integration, Data Warehousing, DWH, Databases, Data Modelling","Telecommuting not available
Travel required to 25%."
11059,"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, C2H Corp-To-Corp, C2H Independent, C2H W2",222,XXXX,"Salesforce, Technical Architecture, Agile / Collaborative Method","Telecommuting not available
Travel not required"
11060,"Contract Corp-To-Corp, Contract W2",222,Negotiable,"COBOL, .Net, Business Process Modeling","Telecommuting not available
Travel not required"
11061,"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, 6+ months",222,Depends On Experience,"Hadoop Administration, Spark, Kafka, Hadoop, J2EE, AWS","Telecommuting not available
Travel not required"
11062,,222,,,
11063,Contract Independent,222,$600-800/day,"Oracle PL/SQL, Data Modeling","Telecommuting not available
Travel not required"
11064,"Contract Corp-To-Corp, Contract Independent, Contract W2, C2H Corp-To-Corp, C2H Independent, C2H W2",222,,"Architecture, Data Architecture, Database, DBA, Developer, Project, Scripts, SQL","Telecommuting not available
Travel not required"
11065,"Contract Independent, Contract W2",222,Depends On Experience,"Business Intelligence ,Sql","Telecommuting not available
Travel not required"
11066,"Contract Corp-To-Corp, Contract Independent, Contract W2, C2H Corp-To-Corp, C2H Independent, 6+ Months",222,Negotiable,"technical Architect, Salesforce.com, Salesforce service cloud","Telecommuting not available
Travel not required"
11067,"Full Time, Contract Corp-To-Corp, Contract W2, C2H Corp-To-Corp, C2H W2, Long Term",222,Depends On Experience,"Cognos Report Writer, Framework Manager, ReportNet, Report net, Report Developer, Report Studio, SQL, Pivot Tables, Look-ups, If Statements, Macros, Event Studio, UNIX, Oracle, BI, Cube, Reports","Telecommuting not available
Travel not required"
11068,Full Time,222,$170000 - $200000 per annum,SFDC / Salesforce / Architect / Technical Architect / Apex / Partner / Visualforce / Remote / Florida,"Telecommuting not available
Travel not required"
11069,"Contract Independent, Contract W2, Longterm",222,Competitive,"Cognos BI, Cognos reports, Data Cubes","Telecommuting not available
Travel not required"
11070,"Full Time, Full Time",222,Depends On Experience,"IT Manager, SalesForce, Force.com, SFDC, Agile/Scrum, Business Intelligence (BI)/Data warehouse (DW), Configuration, Customization, Triggers, Workflow, Data Migration, App Exchange Apps, VisualForce","Telecommuting not available
Travel not required"
11071,"Contract W2, 6+ Months",222,Depends On Experience,"QA, Claims","Telecommuting not available
Travel not required"
11072,Full Time,222,105000-115000,"ASP.net, C#, WCF, Agile","Telecommuting not available
Travel not required"
11073,Full Time,222,,"Agile, Analysis, Change Management, Database, Data Warehouse, Development, Foundation, Management, Modeling, Security, Simulation","Telecommuting not available
Travel not required"
